[{'count': 55, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'say'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'i\u2019m'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'|'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'will'}]
[{'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 2, 28, 43, 662045), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 2, 28, 43, 662045), 'text': u'eu'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 2, 28, 43, 662045), 'text': u'n\xe3o'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 2, 28, 43, 662045), 'text': u'don\u2019t'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 2, 28, 43, 662045), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 2, 28, 43, 662045), 'text': u'just'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 2, 28, 43, 662045), 'text': u'na'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 2, 28, 43, 662045), 'text': u'i\u2019m'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 2, 28, 43, 662045), 'text': u'\u0645\u0646'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 2, 28, 43, 662045), 'text': u'um'}]
[{'count': 44, 'timestamp': datetime.datetime(2018, 11, 20, 2, 39, 37, 623781), 'text': u'-'}, {'count': 36, 'timestamp': datetime.datetime(2018, 11, 20, 2, 39, 37, 623781), 'text': u'eu'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 2, 39, 37, 623781), 'text': u'don\u2019t'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 2, 39, 37, 623781), 'text': u'\xe9'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 2, 39, 37, 623781), 'text': u'n\xe3o'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 2, 39, 37, 623781), 'text': u'say'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 2, 39, 37, 623781), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 2, 39, 37, 623781), 'text': u'one'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 2, 39, 37, 623781), 'text': u'love'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 2, 39, 37, 623781), 'text': u'&amp;'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 2, 50, 22, 553306), 'text': u'like'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 2, 50, 22, 553306), 'text': u'\xe9'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 2, 50, 22, 553306), 'text': u'eu'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 2, 50, 22, 553306), 'text': u'q'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 2, 50, 22, 553306), 'text': u'-'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 2, 50, 22, 553306), 'text': u'um'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 2, 50, 22, 553306), 'text': u'n\xe3o'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 2, 50, 22, 553306), 'text': u'just'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 2, 50, 22, 553306), 'text': u'one'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 2, 50, 22, 553306), 'text': u'mais'}]
[{'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 3, 0, 53, 752457), 'text': u'don\u2019t'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 3, 0, 53, 752457), 'text': u'just'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 3, 0, 53, 752457), 'text': u'eu'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 3, 0, 53, 752457), 'text': u'-'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 3, 0, 53, 752457), 'text': u'\xe9'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 3, 0, 53, 752457), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 3, 0, 53, 752457), 'text': u'like'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 3, 0, 53, 752457), 'text': u'da'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 3, 0, 53, 752457), 'text': u'pra'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 3, 0, 53, 752457), 'text': u'n\xe3o'}]
[{'count': 38, 'timestamp': datetime.datetime(2018, 11, 20, 3, 11, 37, 23890), 'text': u'don\u2019t'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 3, 11, 37, 23890), 'text': u'one'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 3, 11, 37, 23890), 'text': u'say'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 3, 11, 37, 23890), 'text': u'like'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 3, 11, 37, 23890), 'text': u'eu'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 3, 11, 37, 23890), 'text': u'love'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 3, 11, 37, 23890), 'text': u'na'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 3, 11, 37, 23890), 'text': u'can'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 3, 11, 37, 23890), 'text': u'terre'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 3, 11, 37, 23890), 'text': u'\u0645\u0646'}]
[{'count': 26, 'timestamp': datetime.datetime(2018, 11, 20, 3, 22, 21, 708310), 'text': u'eu'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 3, 22, 21, 708310), 'text': u'\xe9'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 3, 22, 21, 708310), 'text': u'say'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 3, 22, 21, 708310), 'text': u'-'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 3, 22, 21, 708310), 'text': u'um'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 3, 22, 21, 708310), 'text': u'just'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 3, 22, 21, 708310), 'text': u'n\xe3o'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 3, 22, 21, 708310), 'text': u'get'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 3, 22, 21, 708310), 'text': u'.'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 3, 22, 21, 708310), 'text': u'\u0645\u0646'}]
[{'count': 43, 'timestamp': datetime.datetime(2018, 11, 20, 3, 33, 39, 144232), 'text': u'don\u2019t'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 3, 33, 39, 144232), 'text': u'\u2800'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 3, 33, 39, 144232), 'text': u'say'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 3, 33, 39, 144232), 'text': u'one'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 3, 33, 39, 144232), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 3, 33, 39, 144232), 'text': u'-'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 3, 33, 39, 144232), 'text': u'n\xe3o'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 3, 33, 39, 144232), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 3, 33, 39, 144232), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 3, 33, 39, 144232), 'text': u'people'}]
[{'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 5, 46, 8, 28596), 'text': u'don\u2019t'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 5, 46, 8, 28596), 'text': u'say'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 5, 46, 8, 28596), 'text': u'like'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 5, 46, 8, 28596), 'text': u'-'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 5, 46, 8, 28596), 'text': u'just'}, {'count': 13, 'timestamp': datetime.datetime(2018, 11, 20, 5, 46, 8, 28596), 'text': u'\u0645\u0646'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 20, 5, 46, 8, 28596), 'text': u'can'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 20, 5, 46, 8, 28596), 'text': u'one'}, {'count': 12, 'timestamp': datetime.datetime(2018, 11, 20, 5, 46, 8, 28596), 'text': u'\u0648'}, {'count': 11, 'timestamp': datetime.datetime(2018, 11, 20, 5, 46, 8, 28596), 'text': u'get'}]
[{'count': 46, 'timestamp': datetime.datetime(2018, 11, 20, 12, 43, 14, 484823), 'text': u'-'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 12, 43, 14, 484823), 'text': u'\u2800'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 12, 43, 14, 484823), 'text': u':'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 12, 43, 14, 484823), 'text': u'eu'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 12, 43, 14, 484823), 'text': u'just'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 12, 43, 14, 484823), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 12, 43, 14, 484823), 'text': u'da'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 12, 43, 14, 484823), 'text': u'si'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 12, 43, 14, 484823), 'text': u'people'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 20, 12, 43, 14, 484823), 'text': u'can'}]
[{'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 12, 53, 38, 446552), 'text': u'\u0645\u0646'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 12, 53, 38, 446552), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 12, 53, 38, 446552), 'text': u'na'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 12, 53, 38, 446552), 'text': u'eu'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 12, 53, 38, 446552), 'text': u'will'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 12, 53, 38, 446552), 'text': u':'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 12, 53, 38, 446552), 'text': u'da'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 12, 53, 38, 446552), 'text': u'can'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 12, 53, 38, 446552), 'text': u'people'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 12, 53, 38, 446552), 'text': u'&amp;'}]
[{'count': 7, 'timestamp': datetime.datetime(2018, 11, 20, 13, 4, 3, 412880), 'text': u'don\u2019t'}, {'count': 5, 'timestamp': datetime.datetime(2018, 11, 20, 13, 4, 3, 412880), 'text': u'say'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 4, 3, 412880), 'text': u'\u060c'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 4, 3, 412880), 'text': u'\u0432'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 4, 3, 412880), 'text': u'-'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 4, 3, 412880), 'text': u'\U0001f525'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 4, 3, 412880), 'text': u'\u0645\u0646'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 4, 3, 412880), 'text': u'dia'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 4, 3, 412880), 'text': u'find'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 4, 3, 412880), 'text': u')'}]
[{'count': 7, 'timestamp': datetime.datetime(2018, 11, 20, 13, 14, 38, 592350), 'text': u'don\u2019t'}, {'count': 5, 'timestamp': datetime.datetime(2018, 11, 20, 13, 14, 38, 592350), 'text': u'say'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 14, 38, 592350), 'text': u'\u0432'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 14, 38, 592350), 'text': u'-'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 14, 38, 592350), 'text': u'\u060c'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 14, 38, 592350), 'text': u'\U0001f525'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 14, 38, 592350), 'text': u'\u0645\u0646'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 14, 38, 592350), 'text': u'\U0001f30a'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 14, 38, 592350), 'text': u'dia'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 14, 38, 592350), 'text': u'find'}]
[{'count': 7, 'timestamp': datetime.datetime(2018, 11, 20, 13, 25, 3, 670027), 'text': u'don\u2019t'}, {'count': 5, 'timestamp': datetime.datetime(2018, 11, 20, 13, 25, 3, 670027), 'text': u'say'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 25, 3, 670027), 'text': u'\u060c'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 25, 3, 670027), 'text': u'\u0432'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 25, 3, 670027), 'text': u'-'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 25, 3, 670027), 'text': u'\U0001f525'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 25, 3, 670027), 'text': u'\u0645\u0646'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 25, 3, 670027), 'text': u'dia'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 25, 3, 670027), 'text': u'find'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 25, 3, 670027), 'text': u')'}]
[{'count': 7, 'timestamp': datetime.datetime(2018, 11, 20, 13, 35, 37, 564407), 'text': u'don\u2019t'}, {'count': 5, 'timestamp': datetime.datetime(2018, 11, 20, 13, 35, 37, 564407), 'text': u'say'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 35, 37, 564407), 'text': u'\u060c'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 35, 37, 564407), 'text': u'\u0432'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 35, 37, 564407), 'text': u'-'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 35, 37, 564407), 'text': u'\U0001f525'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 35, 37, 564407), 'text': u'\u0645\u0646'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 35, 37, 564407), 'text': u'dia'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 35, 37, 564407), 'text': u'find'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 35, 37, 564407), 'text': u'\U0001f30a'}]
[{'count': 7, 'timestamp': datetime.datetime(2018, 11, 20, 13, 46, 6, 508234), 'text': u'don\u2019t'}, {'count': 5, 'timestamp': datetime.datetime(2018, 11, 20, 13, 46, 6, 508234), 'text': u'say'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 46, 6, 508234), 'text': u'-'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 46, 6, 508234), 'text': u'\u0645\u0646'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 46, 6, 508234), 'text': u'\u060c'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 46, 6, 508234), 'text': u'\u0432'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 46, 6, 508234), 'text': u'\U0001f525'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 46, 6, 508234), 'text': u'find'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 46, 6, 508234), 'text': u'dia'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 46, 6, 508234), 'text': u')'}]
[{'count': 7, 'timestamp': datetime.datetime(2018, 11, 20, 13, 56, 41, 516386), 'text': u'don\u2019t'}, {'count': 5, 'timestamp': datetime.datetime(2018, 11, 20, 13, 56, 41, 516386), 'text': u'say'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 56, 41, 516386), 'text': u'\u060c'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 56, 41, 516386), 'text': u'\u0432'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 56, 41, 516386), 'text': u'-'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 56, 41, 516386), 'text': u'\U0001f525'}, {'count': 4, 'timestamp': datetime.datetime(2018, 11, 20, 13, 56, 41, 516386), 'text': u'\u0645\u0646'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 56, 41, 516386), 'text': u'um'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 56, 41, 516386), 'text': u'dia'}, {'count': 3, 'timestamp': datetime.datetime(2018, 11, 20, 13, 56, 41, 516386), 'text': u'find'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 14, 34, 14, 173969), 'text': u'-'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 14, 34, 14, 173969), 'text': u'\xe9'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 14, 34, 14, 173969), 'text': u'just'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 14, 34, 14, 173969), 'text': u'don\u2019t'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 14, 34, 14, 173969), 'text': u'n\xe3o'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 14, 34, 14, 173969), 'text': u'people'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 14, 34, 14, 173969), 'text': u'\u0641\u064a'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 14, 34, 14, 173969), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 14, 34, 14, 173969), 'text': u'get'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 14, 34, 14, 173969), 'text': u'eu'}]
[{'count': 34, 'timestamp': datetime.datetime(2018, 11, 20, 14, 44, 38, 388623), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 14, 44, 38, 388623), 'text': u':'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 14, 44, 38, 388623), 'text': u'like'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 14, 44, 38, 388623), 'text': u';'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 14, 44, 38, 388623), 'text': u'eu'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 14, 44, 38, 388623), 'text': u'people'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 14, 44, 38, 388623), 'text': u'get'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 14, 44, 38, 388623), 'text': u'say'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 14, 44, 38, 388623), 'text': u'just'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 14, 44, 38, 388623), 'text': u'na'}]
[{'count': 62, 'timestamp': datetime.datetime(2018, 11, 20, 15, 7, 14, 180826), 'text': u'-'}, {'count': 36, 'timestamp': datetime.datetime(2018, 11, 20, 15, 7, 14, 180826), 'text': u':'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 15, 7, 14, 180826), 'text': u'\u2800'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 20, 15, 7, 14, 180826), 'text': u'.'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 15, 7, 14, 180826), 'text': u'\xe9'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 15, 7, 14, 180826), 'text': u'eu'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 15, 7, 14, 180826), 'text': u'like'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 15, 7, 14, 180826), 'text': u'one'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 15, 7, 14, 180826), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 15, 7, 14, 180826), 'text': u'n\xe3o'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 20, 15, 17, 40, 135921), 'text': u'\u0645\u0646'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 15, 17, 40, 135921), 'text': u'-'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 20, 15, 17, 40, 135921), 'text': u'\u2800'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 15, 17, 40, 135921), 'text': u'will'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 15, 17, 40, 135921), 'text': u'just'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 15, 17, 40, 135921), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 15, 17, 40, 135921), 'text': u'\u0641\u064a'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 15, 17, 40, 135921), 'text': u'don\u2019t'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 15, 17, 40, 135921), 'text': u'\xe9'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 20, 15, 17, 40, 135921), 'text': u'one'}]
[{'count': 46, 'timestamp': datetime.datetime(2018, 11, 20, 15, 28, 11, 78084), 'text': u'don\u2019t'}, {'count': 43, 'timestamp': datetime.datetime(2018, 11, 20, 15, 28, 11, 78084), 'text': u'say'}, {'count': 35, 'timestamp': datetime.datetime(2018, 11, 20, 15, 28, 11, 78084), 'text': u'\u2800'}, {'count': 34, 'timestamp': datetime.datetime(2018, 11, 20, 15, 28, 11, 78084), 'text': u'just'}, {'count': 33, 'timestamp': datetime.datetime(2018, 11, 20, 15, 28, 11, 78084), 'text': u'eu'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 20, 15, 28, 11, 78084), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 20, 15, 28, 11, 78084), 'text': u'&amp;'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 15, 28, 11, 78084), 'text': u'\u0645\u0646'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 15, 28, 11, 78084), 'text': u'one'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 15, 28, 11, 78084), 'text': u'like'}]
[{'count': 31, 'timestamp': datetime.datetime(2018, 11, 20, 15, 38, 42, 689840), 'text': u'don\u2019t'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 20, 15, 38, 42, 689840), 'text': u'say'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 15, 38, 42, 689840), 'text': u'eu'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 15, 38, 42, 689840), 'text': u'-'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 15, 38, 42, 689840), 'text': u'&amp;'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 20, 15, 38, 42, 689840), 'text': u'.'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 15, 38, 42, 689840), 'text': u'love'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 20, 15, 38, 42, 689840), 'text': u':'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 15, 38, 42, 689840), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 15, 38, 42, 689840), 'text': u'na'}]
[{'count': 24, 'timestamp': datetime.datetime(2018, 11, 20, 15, 49, 14, 857133), 'text': u'eu'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 20, 15, 49, 14, 857133), 'text': u'-'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 20, 15, 49, 14, 857133), 'text': u'like'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 15, 49, 14, 857133), 'text': u'don\u2019t'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 20, 15, 49, 14, 857133), 'text': u'n\xe3o'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 15, 49, 14, 857133), 'text': u':'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 20, 15, 49, 14, 857133), 'text': u'just'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 20, 15, 49, 14, 857133), 'text': u'can'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 15, 49, 14, 857133), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 20, 15, 49, 14, 857133), 'text': u'\u0645\u0646'}]
